geo_name,bunny,mode,8,k,291.268408,max_r,0.026161
source_x,source_y,source_z,n,m,re,im
-0.015727,0.004064,0.002927,0,0,54155374389.130661,58882249765.909523
-0.015727,0.004064,0.002927,1,-1,3447755118.363704,5553261914.037323
-0.015727,0.004064,0.002927,1,0,-1654028358.922512,-3811603096.601946
-0.015727,0.004064,0.002927,1,1,-51866896.283833,315485120.446530
0.010041,-0.012327,-0.001642,0,0,2874900033.877442,1200683759.939147
0.010041,-0.012327,-0.001642,1,-1,-200824919.070665,34291844.147795
0.010041,-0.012327,-0.001642,1,0,360380559.765781,894042538.546995
0.010041,-0.012327,-0.001642,1,1,-461203990.574815,-230176710.920625
-0.013271,-0.003548,-0.000162,0,0,-4811226154.414000,1259676726.278484
-0.013271,-0.003548,-0.000162,1,-1,498107832.462858,-2131087526.881988
-0.013271,-0.003548,-0.000162,1,0,1179241906.591429,982779908.159534
-0.013271,-0.003548,-0.000162,1,1,-1264897786.721704,528759202.053821
0.000481,0.001667,0.004248,0,0,-986167867.501259,602888216.354461
0.000481,0.001667,0.004248,1,-1,452475484.344363,-822874373.149493
0.000481,0.001667,0.004248,1,0,-250062314.730506,-1259507599.981215
0.000481,0.001667,0.004248,1,1,561675975.082840,326898658.968319
-0.003163,-0.007415,0.007935,0,0,-47908722315.818398,1232028519.988441
-0.003163,-0.007415,0.007935,1,-1,-4755990214.430662,-7193187067.583767
-0.003163,-0.007415,0.007935,1,0,11498179804.389980,3800605046.063381
-0.003163,-0.007415,0.007935,1,1,6138911300.392950,925135467.187147
0.009716,-0.006415,-0.002593,0,0,-3456485924.356296,4687625109.366820
0.009716,-0.006415,-0.002593,1,-1,-786530465.022001,-1852171059.224971
0.009716,-0.006415,-0.002593,1,0,436207790.271416,-863712074.913153
0.009716,-0.006415,-0.002593,1,1,484243716.490940,-263166985.149510
-0.014869,-0.004196,0.002187,0,0,-1298574657.568417,-2003201401.793405
-0.014869,-0.004196,0.002187,1,-1,246739706.167100,-406305995.798626
-0.014869,-0.004196,0.002187,1,0,-801214644.697342,-142885922.164448
-0.014869,-0.004196,0.002187,1,1,-311803435.065770,-770485278.648732
0.004767,0.001250,0.006869,0,0,34116083744.932755,5851771423.287983
